Most serious offense,All prisoners,Male,Female,White,Black,Hispanic,Year
Other Public Order,8900,-,-,-,-,-,2005
Other/Unspecified,1200,-,-,-,-,-,2005
Total,153776,-,-,-,-,-,2004
Total Violent,15100,-,-,-,-,-,2004
Homicide,2400,-,-,-,-,-,2004
Robbery,9400,-,-,-,-,-,2004
Sexual Abuse,,-,-,-,-,-,2004
Other violent,3300,-,-,-,-,-,2004
Total Property,8300,-,-,-,-,-,2004
Burglary,500,-,-,-,-,-,2004
Fraud,5200,-,-,-,-,-,2004
Other,2600,-,-,-,-,-,2004
Total Drug,85300,-,-,-,-,-,2004
Total Public Order,44100,-,-,-,-,-,2004
Immigration,16800,-,-,-,-,-,2004
Weapons,18700,-,-,-,-,-,2004
Other Public Order,8600,-,-,-,-,-,2004
Other/Unspecified,1000,-,-,-,-,-,2004
Total,152693,-,-,-,-,-,2003
Total Violent,14500,-,-,-,-,-,2003
Homicide,2200,-,-,-,-,-,2003
Robbery,9300,-,-,-,-,-,2003
Sexual Abuse,,-,-,-,-,-,2003
Other violent,3100,-,-,-,-,-,2003
Total Property,10800,-,-,-,-,-,2003
Burglary,500,-,-,-,-,-,2003
Fraud,6700,-,-,-,-,-,2003
Other,3500,-,-,-,-,-,2003
Total Drug,85300,-,-,-,-,-,2003
Total Public Order,41200,-,-,-,-,-,2003
Immigration,16700,-,-,-,-,-,2003
Weapons,15800,-,-,-,-,-,2003
Other Public Order,8700,-,-,-,-,-,2003
Other/Unspecified,900,-,-,-,-,-,2003
Total,143690,-,-,-,-,-,2002
Total Violent,14500,-,-,-,-,-,2002
Homicide,2100,-,-,-,-,-,2002
Robbery,9300,-,-,-,-,-,2002
Sexual Abuse,,-,-,-,-,-,2002
Other violent,3100,-,-,-,-,-,2002
Total Property,10300,-,-,-,-,-,2002
Burglary,600,-,-,-,-,-,2002
Fraud,6400,-,-,-,-,-,2002
Other,3400,-,-,-,-,-,2002
Total Drug,80600,-,-,-,-,-,2002
Total Public Order,37400,-,-,-,-,-,2002
Immigration,15400,-,-,-,-,-,2002
Weapons,13600,-,-,-,-,-,2002
Other Public Order,8400,-,-,-,-,-,2002
Other/Unspecified,900,-,-,-,-,-,2002
Total,137574,-,-,-,-,-,2001
Total Violent,14000,-,-,-,-,-,2001
Homicide,1900,-,-,-,-,-,2001
Robbery,9200,-,-,-,-,-,2001
Sexual Abuse,,-,-,-,-,-,2001
Other violent,2900,-,-,-,-,-,2001
Total Property,10200,-,-,-,-,-,2001
Burglary,600,-,-,-,-,-,2001
Fraud,6200,-,-,-,-,-,2001
Other,3400,-,-,-,-,-,2001
Total Drug,77000,-,-,-,-,-,2001
Total Public Order,35500,-,-,-,-,-,2001
Immigration,14800,-,-,-,-,-,2001
Weapons,12100,-,-,-,-,-,2001
Other Public Order,8500,-,-,-,-,-,2001
Other/Unspecified,800,-,-,-,-,-,2001
