Most serious offense,All Prisoners,Male,Female,White,Black,Hispanic,Year
Other Drug,-,-,-,-,-,-,2011
Total Public Order,141803,134203,7954,54834,50489,32275,2011
Weapons,-,-,-,-,-,-,2011
DUI/DWI,-,-,-,-,-,-,2011
Other Public Order,-,-,-,-,-,-,2011
Other/Unspecified,18534,13391,1484,5733,4585,1846,2011
Total,1362028,1268974,93054,468528,518763,289429,2010
Total Violent,725000,689000,34100,231800,286400,164200,2010
Murder,166700,157000,9400,47200,70100,38900,2010
Negligent manslaughter,21500,18800,2700,8600,7800,3300,2010
Sexual Abuse,160800,157000,2000,76600,39400,34800,2010
Robbery,185800,178000,8300,40400,96600,38000,2010
Aggravated/Simple Assault,146800,137700,8500,44300,57200,38500,2010
Other violent,43400,40500,3200,14900,15400,10700,2010
Total Property,249500,223100,26900,110800,76300,41900,2010
Burglary,130000,123900,6500,54400,43000,22600,2010
Larceny,45900,38500,7900,20500,14600,6700,2010
Motor vehicle theft,15000,13600,1000,6000,3100,5700,2010
Fraud,30800,21800,9000,15900,8400,2800,2010
Other property,27700,25300,2400,14000,7200,4000,2010
Total Drug,237000,215600,23400,69500,105600,47800,2010
Possession,-,-,-,-,-,-,2010
Other Drug,-,-,-,-,-,-,2010
Total Public Order,142500,134100,7800,53100,47800,34400,2010
Weapons,-,-,-,-,-,-,2010
DUI/DWI,-,-,-,-,-,-,2010
Other Public Order,-,-,-,-,-,-,2010
Other/Unspecified,7900,7100,900,3300,2700,1200,2010
